School,Nickname,City,State,Enrollment,Current Conference,Lat,Long,Primary,Logo,ESPN,ESPN_ID
Air Force,Falcons,USAF Academy,CO,"4,181",Mountain West,38.997064,-104.843512,#003087,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2005.png,https://www.espn.com/college-football/team/_/id/2005,2005
Akron,Zips,Akron,OH,"14,516",MAC,41.072587,-81.508347,#041E42,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2006.png,https://www.espn.com/college-football/team/_/id/2006,2006
Alabama,Crimson Tide,Tuscaloosa,AL,"38,316",SEC,33.207648,-87.550451,#9e1b32,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/333.png,https://www.espn.com/college-football/team/_/id/333,333
Appalachian State,Mountaineers,Boone,NC,"20,641",Sun Belt,36.21173293,-81.68557693,#ffcc00,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2026.png,https://www.espn.com/college-football/team/_/id/2026,2026
Arizona,Wildcats,Tucson,AZ,"49,471",Big 12,32.22884,-110.948843,#003366,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/12.png,https://www.espn.com/college-football/team/_/id/12,12
Arizona State,Sun Devils,Tempe,AZ,"77,881",Big 12,33.426431,-111.932575,#FFC627,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/9.png,https://www.espn.com/college-football/team/_/id/9,9
Arkansas,Razorbacks,Fayetteville,AR,"29,068",SEC,36.068083,-94.17894,#9D2235,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/8.png,https://www.espn.com/college-football/team/_/id/8,8
Arkansas State,Red Wolves,Jonesboro,AR,"12,863",Sun Belt,35.848915,-90.667194,#cc092f,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2032.png,https://www.espn.com/college-football/team/_/id/2032,2032
Army,Black Knights,West Point,NY,"4,594",American,41.387567,-73.964124,#D4BF91,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/349.png,https://www.espn.com/college-football/team/_/id/349,349
Auburn,Tigers,Auburn,AL,"31,526",SEC,32.602223,-85.489141,#0C2340,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2.png,https://www.espn.com/college-football/team/_/id/2,2
Ball State,Cardinals,Muncie,IN,"19,337",MAC,40.216023,-85.416775,#BA0C2F,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2050.png,https://www.espn.com/college-football/team/_/id/2050,2050
Baylor,Bears,Waco,TX,"20,626",Big 12,31.558216,-97.11564,#003015,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/239.png,https://www.espn.com/college-football/team/_/id/239,239
Boise State,Broncos,Boise,ID,"25,830",Mountain West,43.602857,-116.195849,#D64309,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/68.png,https://www.espn.com/college-football/team/_/id/68,68
Boston College,Eagles,Chestnut Hill,MA,"15,046",ACC,42.335121,-71.166461,#BC9B6A,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/103.png,https://www.espn.com/college-football/team/_/id/103,103
Bowling Green,Falcons,Bowling Green,OH,"17,645",MAC,41.37806,-83.622497,#FE5000,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/189.png,https://www.espn.com/college-football/team/_/id/189,189
