team_name,id,group_id,parent_group_id
Abilene Christian Wildcats,2000,177,81
Adams State Grizzlies,2001,57,35
Adrian Bulldogs,2003,58,35
Siena Heights Saints,2562,99,
Air Force Falcons,2005,17,80
Akron Zips,2006,15,80
Alabama A&M Bulldogs,2010,33,31
Alabama Crimson Tide,333,8,80
Alabama State Hornets,2011,33,31
Albany State Golden Rams,2013,136,57
Albion Britons,2790,58,35
Albright Lions,2015,58,35
Alcorn State Braves,2016,34,31
Alfred State College Pioneers,3162,58,35
Alfred Saxons,365,58,35
Allegheny Gators,2018,58,35
Allen Yellow Jackets,2019,136,57
Alma College Scots,2800,58,35
American International Yellow Jackets,2022,57,35
Amherst Mammoths,7,58,35
Anderson (IN) Ravens,2023,58,35
Anderson (SC) Trojans,129469,57,35
Angelo State Rams,2025,57,35
Anna Maria College Amcats,15,58,35
App State Mountaineers,2026,167,37
Apprentice School Builders,3111,99,
Arizona State Sun Devils,9,4,80
Arizona Wildcats,12,4,80
Arkansas Razorbacks,8,8,80
Arkansas State Red Wolves,2032,168,37
Arkansas Tech Wonder Boys,2033,57,35
Arkansas-Monticello Boll Weevils,2028,57,35
Arkansas-Pine Bluff Golden Lions,2029,34,31
Army Black Knights,349,151,80
Ashland Eagles,308,57,35
Assumption Greyhounds,2038,57,35
Auburn Tigers,2,8,80
Augsburg Auggies,124,58,35
Augustana (IL) Vikings,2042,58,35
Augustana University (SD) Vikings,2043,129,57
Aurora Spartans,2044,58,35
Austin 'Roos,2045,58,35
Austin Peay Governors,2046,177,81
Ave Maria Gyrenes,3178,99,
Averett Cougars,2047,58,35
Avila College Eagles,2048,99,
Bluefield University Ramblin' Rams,495,99,
BYU Cougars,252,4,80
Baker University Baker,488,99,
Baldwin Wallace Yellow Jackets,188,58,35
Ball State Cardinals,2050,15,80
Bates College Bobcats,121,58,35
Baylor Bears,239,4,80
Belhaven Blazers,2056,58,35
Beloit College Buccaneers,266,58,35
Bemidji State Beavers,132,129,57
Benedict College Tigers,490,136,57
Benedictine Ravens,16111,99,
Benedictine University (IL) Eagles,2283,58,35
Bentley Falcons,2060,57,35
Berry College Vikings,2757,58,35
Bethany (KS) Bethany (Ks),492,99,
Bethany (WV) Bison,2062,58,35
Bethel (MN) Royals,2802,58,35
Bethel (TN) Wildcats,2064,99,
Bethune-Cookman Wildcats,2065,33,31
University of New England Nor'easters,111675,58,35
Black Hills State Yellow Jackets,2069,57,35
Bloomsburg Huskies,2071,57,35
Bluefield State University Big Blues,124180,104,57
Bluffton Beavers,2074,58,35
Boise State Broncos,68,17,80
Boston College Eagles,103,1,80
Bowdoin Polar Bears,340,58,35
Bowie State Bulldogs,2075,104,57
Bowling Green Falcons,189,15,80
Brevard College Tornados,2913,57,35
Bridgewater (VA) Eagles,2079,58,35
Bridgewater State Bears,18,58,35
British Columbia British Col,2080,99,
Brockport Golden Eagles,2781,58,35
Brown Bears,225,22,81
Bryant Bulldogs,2803,48,81
Bucknell Bison,2083,27,81
Buena Vista Beavers,63,58,35
Buffalo Bulls,2084,15,80
Buffalo State Bengals,2085,58,35
Butler Bulldogs,2086,28,81
Centenary Gentlemen,101442,58,35
Colorado State-Pueblo Thunderwolves,2570,57,35
Cal Poly Mustangs,13,20,81
California Golden Bears,25,1,80
California Lutheran Kingsmen,2094,58,35
Calvin University Knights,129738,58,35
Campbell Fighting Camels,2097,48,81
Campbellsville Tigers,2098,99,
Capital Comets,424,58,35
Carleton College Knights,2101,58,35
Carnegie Mellon Tartans,2102,58,35
Carroll (WI) Pioneers,32,58,35
Carson-Newman Eagles,2105,57,35
Carthage Firebirds,2106,58,35
Case Western Reserve Spartans,2963,58,35
Castleton Spartans,293,58,35
Catawba Indians,2107,57,35
